 29/04/2018 00:00:00,1345
 30/04/2018 00:00:00,1215
 01/05/2018 00:00:00,1888
 02/05/2018 00:00:00,1937
 03/05/2018 00:00:00,1825
 04/05/2018 00:00:00,1863
 05/05/2018 00:00:00,1697
 06/05/2018 00:00:00,1079
 07/05/2018 00:00:00,1071
 08/05/2018 00:00:00,1207
 09/05/2018 00:00:00,1692
 10/05/2018 00:00:00,1780
 11/05/2018 00:00:00,1661
 12/05/2018 00:00:00,1569
 13/05/2018 00:00:00,1029
 14/05/2018 00:00:00,1055
 15/05/2018 00:00:00,1530
 16/05/2018 00:00:00,1474
 17/05/2018 00:00:00,1419
 18/05/2018 00:00:00,1396
 19/05/2018 00:00:00,1297
 20/05/2018 00:00:00,965
 21/05/2018 00:00:00,868
 22/05/2018 00:00:00,1347
 23/05/2018 00:00:00,1288
 24/05/2018 00:00:00,1315
 25/05/2018 00:00:00,1249
 26/05/2018 00:00:00,1115
 27/05/2018 00:00:00,805
 28/05/2018 00:00:00,833
 29/05/2018 00:00:00,1243
 30/05/2018 00:00:00,1239
 31/05/2018 00:00:00,1180
 01/06/2018 00:00:00,1250
 02/06/2018 00:00:00,1120
 03/06/2018 00:00:00,756
 04/06/2018 00:00:00,762
 05/06/2018 00:00:00,769
 06/06/2018 00:00:00,1047
 07/06/2018 00:00:00,1123
 08/06/2018 00:00:00,1170
 09/06/2018 00:00:00,1084
 10/06/2018 00:00:00,1001
 11/06/2018 00:00:00,835
 12/06/2018 00:00:00,1141
 13/06/2018 00:00:00,1076
 14/06/2018 00:00:00,1092
 15/06/2018 00:00:00,1151
 16/06/2018 00:00:00,1062
 17/06/2018 00:00:00,821
 18/06/2018 00:00:00,845
 19/06/2018 00:00:00,1131
 20/06/2018 00:00:00,1136
 21/06/2018 00:00:00,1148
 22/06/2018 00:00:00,1095
 23/06/2018 00:00:00,1053
 24/06/2018 00:00:00,826
 25/06/2018 00:00:00,843
 26/06/2018 00:00:00,986
 27/06/2018 00:00:00,976
 28/06/2018 00:00:00,870
 29/06/2018 00:00:00,880
 30/06/2018 00:00:00,833
 01/07/2018 00:00:00,677
 02/07/2018 00:00:00,689
 03/07/2018 00:00:00,853
 04/07/2018 00:00:00,859
 05/07/2018 00:00:00,862
 06/07/2018 00:00:00,864
 07/07/2018 00:00:00,762
 08/07/2018 00:00:00,760
 09/07/2018 00:00:00,691
 10/07/2018 00:00:00,851
 11/07/2018 00:00:00,869
 12/07/2018 00:00:00,824
 13/07/2018 00:00:00,839
 14/07/2018 00:00:00,780
 15/07/2018 00:00:00,758
 16/07/2018 00:00:00,657
 17/07/2018 00:00:00,828
 18/07/2018 00:00:00,832
 19/07/2018 00:00:00,796
 20/07/2018 00:00:00,761
 21/07/2018 00:00:00,763
 22/07/2018 00:00:00,648
 23/07/2018 00:00:00,662
 24/07/2018 00:00:00,848
 25/07/2018 00:00:00,878
 26/07/2018 00:00:00,834
 27/07/2018 00:00:00,904
 28/07/2018 00:00:00,922
 29/07/2018 00:00:00,768
 30/07/2018 00:00:00,658
 31/07/2018 00:00:00,805
 01/08/2018 00:00:00,844
 02/08/2018 00:00:00,884
 03/08/2018 00:00:00,792
 04/08/2018 00:00:00,768
 05/08/2018 00:00:00,648
 06/08/2018 00:00:00,666
 07/08/2018 00:00:00,660
 08/08/2018 00:00:00,787
 09/08/2018 00:00:00,824
 10/08/2018 00:00:00,816
 11/08/2018 00:00:00,790
 12/08/2018 00:00:00,773
 13/08/2018 00:00:00,672
 14/08/2018 00:00:00,809
 15/08/2018 00:00:00,825
 16/08/2018 00:00:00,847
 17/08/2018 00:00:00,830
 18/08/2018 00:00:00,848
 19/08/2018 00:00:00,777
 20/08/2018 00:00:00,663
 21/08/2018 00:00:00,904
 22/08/2018 00:00:00,1083
 23/08/2018 00:00:00,1060
 24/08/2018 00:00:00,1098
 25/08/2018 00:00:00,1119
 26/08/2018 00:00:00,876
 27/08/2018 00:00:00,934
 28/08/2018 00:00:00,1134
 29/08/2018 00:00:00,1183
 30/08/2018 00:00:00,1240
 31/08/2018 00:00:00,1265
 01/09/2018 00:00:00,1205
 02/09/2018 00:00:00,995
 03/09/2018 00:00:00,988
 04/09/2018 00:00:00,1354
 05/09/2018 00:00:00,1550
 06/09/2018 00:00:00,1594
 07/09/2018 00:00:00,1593
 08/09/2018 00:00:00,1474
 09/09/2018 00:00:00,1161
 10/09/2018 00:00:00,1027
 11/09/2018 00:00:00,1852
 12/09/2018 00:00:00,1786
 13/09/2018 00:00:00,1801
 14/09/2018 00:00:00,1811
 15/09/2018 00:00:00,1666
 16/09/2018 00:00:00,1105
 17/09/2018 00:00:00,1078
 18/09/2018 00:00:00,1948
 19/09/2018 00:00:00,1826
 19/09/2018 11:48:01,0
 20/09/2018 00:00:00,968
 21/09/2018 00:00:00,1741
 22/09/2018 00:00:00,1490
 23/09/2018 00:00:00,1006
 24/09/2018 00:00:00,990
 25/09/2018 00:00:00,1914
 26/09/2018 00:00:00,1979
 27/09/2018 00:00:00,1908
 28/09/2018 00:00:00,1805
 29/09/2018 00:00:00,1630
 30/09/2018 00:00:00,1149
 01/10/2018 00:00:00,1143
 02/10/2018 00:00:00,2036
 03/10/2018 00:00:00,2078
 04/10/2018 00:00:00,2011
 05/10/2018 00:00:00,1980
 06/10/2018 00:00:00,1740
 07/10/2018 00:00:00,1308
 08/10/2018 00:00:00,1172
 09/10/2018 00:00:00,2063
 10/10/2018 00:00:00,1993
 11/10/2018 00:00:00,1979
 12/10/2018 00:00:00,1969
 13/10/2018 00:00:00,1736
 14/10/2018 00:00:00,1246
 15/10/2018 00:00:00,1100
 16/10/2018 00:00:00,2048
 17/10/2018 00:00:00,2110
 18/10/2018 00:00:00,2046
 19/10/2018 00:00:00,2034
 20/10/2018 00:00:00,1832
 21/10/2018 00:00:00,1486
 22/10/2018 00:00:00,1375
 23/10/2018 00:00:00,2241
 24/10/2018 00:00:00,2177
 25/10/2018 00:00:00,2000
 26/10/2018 00:00:00,1994
 27/10/2018 00:00:00,1848
 28/10/2018 00:00:00,1636
 29/10/2018 00:00:00,1420
 30/10/2018 00:00:00,1597
 31/10/2018 00:00:00,2097
 01/11/2018 00:00:00,1801
 02/11/2018 00:00:00,1918
 03/11/2018 00:00:00,1825
 04/11/2018 00:00:00,1605
 05/11/2018 00:00:00,1513
 06/11/2018 00:00:00,2357
 07/11/2018 00:00:00,2380
 08/11/2018 00:00:00,2095
 09/11/2018 00:00:00,2166
 10/11/2018 00:00:00,2124
 11/11/2018 00:00:00,1639
 12/11/2018 00:00:00,1578
 13/11/2018 00:00:00,2382
 14/11/2018 00:00:00,2333
 15/11/2018 00:00:00,2360
 16/11/2018 00:00:00,2244
 17/11/2018 00:00:00,2104
 18/11/2018 00:00:00,1453
 19/11/2018 00:00:00,1414
 20/11/2018 00:00:00,2342
 21/11/2018 00:00:00,2379
 22/11/2018 00:00:00,2450
 23/11/2018 00:00:00,2394
 24/11/2018 00:00:00,2193
 25/11/2018 00:00:00,1623
 26/11/2018 00:00:00,1546
 27/11/2018 00:00:00,2461
 28/11/2018 00:00:00,2371
 29/11/2018 00:00:00,2310
 30/11/2018 00:00:00,2290
 01/12/2018 00:00:00,2110
 02/12/2018 00:00:00,1562
 03/12/2018 00:00:00,1441
 04/12/2018 00:00:00,2242
 05/12/2018 00:00:00,2352
 06/12/2018 00:00:00,2255
 07/12/2018 00:00:00,2232
 08/12/2018 00:00:00,2139
 09/12/2018 00:00:00,1449
 10/12/2018 00:00:00,1452
 11/12/2018 00:00:00,2393
 12/12/2018 00:00:00,2396
 13/12/2018 00:00:00,2310
 14/12/2018 00:00:00,2326
 15/12/2018 00:00:00,2173
 16/12/2018 00:00:00,1569
 17/12/2018 00:00:00,1588
 18/12/2018 00:00:00,2033
 19/12/2018 00:00:00,1908
 20/12/2018 00:00:00,1852
 21/12/2018 00:00:00,1799
 22/12/2018 00:00:00,1445
 23/12/2018 00:00:00,1261
 24/12/2018 00:00:00,1340
 25/12/2018 00:00:00,1394
 26/12/2018 00:00:00,1348
 27/12/2018 00:00:00,1347
 28/12/2018 00:00:00,1341
 29/12/2018 00:00:00,1322
 30/12/2018 00:00:00,1246
 31/12/2018 00:00:00,1292
 01/01/2019 00:00:00,1338
 02/01/2019 00:00:00,1334
 03/01/2019 00:00:00,1587
 04/01/2019 00:00:00,1658
 05/01/2019 00:00:00,1637
 06/01/2019 00:00:00,1317
 07/01/2019 00:00:00,1391
 08/01/2019 00:00:00,1998
 09/01/2019 00:00:00,1984
 10/01/2019 00:00:00,1969
 11/01/2019 00:00:00,2027
 12/01/2019 00:00:00,2061
 13/01/2019 00:00:00,1664
 14/01/2019 00:00:00,1570
 15/01/2019 00:00:00,2386
 16/01/2019 00:00:00,2341
 17/01/2019 00:00:00,2323
 18/01/2019 00:00:00,2367
 19/01/2019 00:00:00,2174
 20/01/2019 00:00:00,1635
 21/01/2019 00:00:00,1498
 22/01/2019 00:00:00,2483
 23/01/2019 00:00:00,2526
 24/01/2019 00:00:00,2501
 25/01/2019 00:00:00,2422
 26/01/2019 00:00:00,2159
 27/01/2019 00:00:00,1669
 28/01/2019 00:00:00,1572
 29/01/2019 00:00:00,2354
 30/01/2019 00:00:00,2340
 31/01/2019 00:00:00,2374
 01/02/2019 00:00:00,2488
 02/02/2019 00:00:00,2217
 03/02/2019 00:00:00,1494
 04/02/2019 00:00:00,1560
 05/02/2019 00:00:00,2340
 06/02/2019 00:00:00,2410
 07/02/2019 00:00:00,2306
 08/02/2019 00:00:00,2365
 09/02/2019 00:00:00,2112
 10/02/2019 00:00:00,1622
 11/02/2019 00:00:00,1538
 12/02/2019 00:00:00,2415
 13/02/2019 00:00:00,2425
 14/02/2019 00:00:00,2342
 15/02/2019 00:00:00,2286
 16/02/2019 00:00:00,2037
 17/02/2019 00:00:00,1409
 18/02/2019 00:00:00,1441
 19/02/2019 00:00:00,2192
 20/02/2019 00:00:00,2171
 21/02/2019 00:00:00,2126
 22/02/2019 00:00:00,2023
 23/02/2019 00:00:00,1948
 24/02/2019 00:00:00,1517
 25/02/2019 00:00:00,1481
 26/02/2019 00:00:00,2355
 27/02/2019 00:00:00,2240
 28/02/2019 00:00:00,2216
 01/03/2019 00:00:00,2155
 02/03/2019 00:00:00,1994
 03/03/2019 00:00:00,1399
 04/03/2019 00:00:00,1515
 05/03/2019 00:00:00,2445
 06/03/2019 00:00:00,2394
 07/03/2019 00:00:00,2340
 08/03/2019 00:00:00,2191
 09/03/2019 00:00:00,1993
 10/03/2019 00:00:00,1534
 11/03/2019 00:00:00,1539
 12/03/2019 00:00:00,2396
 13/03/2019 00:00:00,2388
 14/03/2019 00:00:00,2362
 15/03/2019 00:00:00,2274
 16/03/2019 00:00:00,1937
 17/03/2019 00:00:00,1355
 18/03/2019 00:00:00,1423
 19/03/2019 00:00:00,1477
 20/03/2019 00:00:00,2104
 21/03/2019 00:00:00,2099
 22/03/2019 00:00:00,2117
 23/03/2019 00:00:00,1906
 24/03/2019 00:00:00,1323
 25/03/2019 00:00:00,1372
 26/03/2019 00:00:00,2207
 27/03/2019 00:00:00,2201
 28/03/2019 00:00:00,2193
 29/03/2019 00:00:00,2177
 30/03/2019 00:00:00,1892
 31/03/2019 00:00:00,1275
 01/04/2019 00:00:00,1293
 02/04/2019 00:00:00,2049
 03/04/2019 00:00:00,2134
 04/04/2019 00:00:00,2185
 05/04/2019 00:00:00,2199
 06/04/2019 00:00:00,1981
 07/04/2019 00:00:00,1463
 08/04/2019 00:00:00,1355
 09/04/2019 00:00:00,2109
 10/04/2019 00:00:00,2189
 11/04/2019 00:00:00,2183
 12/04/2019 00:00:00,2029
 13/04/2019 00:00:00,1840
 14/04/2019 00:00:00,1417
 15/04/2019 00:00:00,1360
 16/04/2019 00:00:00,2100
 17/04/2019 00:00:00,1877
 18/04/2019 00:00:00,1782
 19/04/2019 00:00:00,1709
 20/04/2019 00:00:00,1226
 21/04/2019 00:00:00,1166
 22/04/2019 00:00:00,1147
 23/04/2019 00:00:00,1181
 24/04/2019 00:00:00,1648
 25/04/2019 00:00:00,1694
 26/04/2019 00:00:00,1650
 27/04/2019 00:00:00,1647
 28/04/2019 00:00:00,1308
 29/04/2019 00:00:00,1188
 30/04/2019 00:00:00,1969
 01/05/2019 00:00:00,1964
 02/05/2019 00:00:00,1899
 03/05/2019 00:00:00,1935
 04/05/2019 00:00:00,1755
 05/05/2019 00:00:00,1224
 06/05/2019 00:00:00,1211
 07/05/2019 00:00:00,1245
 08/05/2019 00:00:00,1923
 09/05/2019 00:00:00,1962
 10/05/2019 00:00:00,1902
 11/05/2019 00:00:00,1819
 12/05/2019 00:00:00,1430
 13/05/2019 00:00:00,1134
 14/05/2019 00:00:00,1810
 15/05/2019 00:00:00,1680
 16/05/2019 00:00:00,1465
 17/05/2019 00:00:00,1442
 18/05/2019 00:00:00,1380
 19/05/2019 00:00:00,1004
 20/05/2019 00:00:00,892
 21/05/2019 00:00:00,1393
 22/05/2019 00:00:00,1379
 23/05/2019 00:00:00,1297
 24/05/2019 00:00:00,1352
 25/05/2019 00:00:00,1218
 26/05/2019 00:00:00,946
 27/05/2019 00:00:00,962
 28/05/2019 00:00:00,1396
 29/05/2019 00:00:00,1307
 30/05/2019 00:00:00,1313
 31/05/2019 00:00:00,1350
 01/06/2019 00:00:00,1087
 02/06/2019 00:00:00,806
 03/06/2019 00:00:00,802
 04/06/2019 00:00:00,824
 05/06/2019 00:00:00,1231
 06/06/2019 00:00:00,1195
 07/06/2019 00:00:00,1240
 08/06/2019 00:00:00,1070
 09/06/2019 00:00:00,859
 10/06/2019 00:00:00,876
 11/06/2019 00:00:00,1190
 12/06/2019 00:00:00,1139
 13/06/2019 00:00:00,1229
 14/06/2019 00:00:00,1187
 15/06/2019 00:00:00,1164
 16/06/2019 00:00:00,881
 17/06/2019 00:00:00,904
 18/06/2019 00:00:00,1142
 19/06/2019 00:00:00,1147
 20/06/2019 00:00:00,1146
 21/06/2019 00:00:00,1162
 22/06/2019 00:00:00,1161
 23/06/2019 00:00:00,1033
 24/06/2019 00:00:00,960
 25/06/2019 00:00:00,1178
 26/06/2019 00:00:00,1150
 27/06/2019 00:00:00,1122
 28/06/2019 00:00:00,1120
 29/06/2019 00:00:00,1032
 30/06/2019 00:00:00,903
 01/07/2019 00:00:00,895
 02/07/2019 00:00:00,1093
 03/07/2019 00:00:00,1128
 04/07/2019 00:00:00,1071
 05/07/2019 00:00:00,1096
 06/07/2019 00:00:00,1022
 07/07/2019 00:00:00,969
 08/07/2019 00:00:00,854
 09/07/2019 00:00:00,1055
 10/07/2019 00:00:00,1007
 11/07/2019 00:00:00,1094
 12/07/2019 00:00:00,1024
 13/07/2019 00:00:00,984
 14/07/2019 00:00:00,929
 15/07/2019 00:00:00,829
 16/07/2019 00:00:00,1034
 17/07/2019 00:00:00,1047
 18/07/2019 00:00:00,1005
 19/07/2019 00:00:00,1015
 20/07/2019 00:00:00,1024
 21/07/2019 00:00:00,830
 22/07/2019 00:00:00,827
 23/07/2019 00:00:00,1030
 24/07/2019 00:00:00,1040
 25/07/2019 00:00:00,1012
 26/07/2019 00:00:00,1022
 27/07/2019 00:00:00,967
 28/07/2019 00:00:00,893
 29/07/2019 00:00:00,822
 30/07/2019 00:00:00,1001
 31/07/2019 00:00:00,981
 01/08/2019 00:00:00,959
 02/08/2019 00:00:00,948
 03/08/2019 00:00:00,901
 04/08/2019 00:00:00,752
 05/08/2019 00:00:00,743
 06/08/2019 00:00:00,745
 07/08/2019 00:00:00,894
 08/08/2019 00:00:00,887
 09/08/2019 00:00:00,881
 10/08/2019 00:00:00,822
 11/08/2019 00:00:00,787
 12/08/2019 00:00:00,656
 13/08/2019 00:00:00,956
 14/08/2019 00:00:00,905
 15/08/2019 00:00:00,885
 16/08/2019 00:00:00,910
 17/08/2019 00:00:00,815
 18/08/2019 00:00:00,786
 19/08/2019 00:00:00,709
 20/08/2019 00:00:00,861
 21/08/2019 00:00:00,962
 22/08/2019 00:00:00,1084
 23/08/2019 00:00:00,1073
 24/08/2019 00:00:00,974
 25/08/2019 00:00:00,824
 26/08/2019 00:00:00,819
 27/08/2019 00:00:00,956
 28/08/2019 00:00:00,960
 29/08/2019 00:00:00,921
 30/08/2019 00:00:00,1036
 31/08/2019 00:00:00,966
 01/09/2019 00:00:00,775
 02/09/2019 00:00:00,761
 03/09/2019 00:00:00,1221
 04/09/2019 00:00:00,1258
 05/09/2019 00:00:00,1457
 06/09/2019 00:00:00,1465
 07/09/2019 00:00:00,1385
 08/09/2019 00:00:00,988
 09/09/2019 00:00:00,881
 10/09/2019 00:00:00,1639
 11/09/2019 00:00:00,1687
 12/09/2019 00:00:00,1803
 13/09/2019 00:00:00,1783
 14/09/2019 00:00:00,1542
 15/09/2019 00:00:00,1047
 16/09/2019 00:00:00,1017
 17/09/2019 00:00:00,1804
 18/09/2019 00:00:00,1781
 19/09/2019 00:00:00,1743
 20/09/2019 00:00:00,1722
 21/09/2019 00:00:00,1516
 22/09/2019 00:00:00,1052
 23/09/2019 00:00:00,1033
 24/09/2019 00:00:00,1864
 25/09/2019 00:00:00,1888
 26/09/2019 00:00:00,1865
 27/09/2019 00:00:00,1800
 28/09/2019 00:00:00,1542
 29/09/2019 00:00:00,1016
 30/09/2019 00:00:00,1035
 01/10/2019 00:00:00,1877
 02/10/2019 00:00:00,1888
 03/10/2019 00:00:00,1847
 04/10/2019 00:00:00,1780
 05/10/2019 00:00:00,1568
 06/10/2019 00:00:00,1168
 07/10/2019 00:00:00,1042
 08/10/2019 00:00:00,1858
 09/10/2019 00:00:00,1830
 10/10/2019 00:00:00,1881
 11/10/2019 00:00:00,1787
 12/10/2019 00:00:00,1589
 13/10/2019 00:00:00,1165
 14/10/2019 00:00:00,1050
 15/10/2019 00:00:00,1925
 16/10/2019 00:00:00,1910
 17/10/2019 00:00:00,1850
 18/10/2019 00:00:00,1819
 19/10/2019 00:00:00,1798
 20/10/2019 00:00:00,1160
 21/10/2019 00:00:00,1159
 22/10/2019 00:00:00,2073
 23/10/2019 00:00:00,2079
 24/10/2019 00:00:00,1994
 25/10/2019 00:00:00,1905
 26/10/2019 00:00:00,1752
 27/10/2019 00:00:00,1186
 28/10/2019 00:00:00,1253
 29/10/2019 00:00:00,1276
 30/10/2019 00:00:00,1820
 31/10/2019 00:00:00,1767
 01/11/2019 00:00:00,1779
 02/11/2019 00:00:00,1675
 03/11/2019 00:00:00,1257
 04/11/2019 00:00:00,1295
 05/11/2019 00:00:00,2186
 06/11/2019 00:00:00,2211
 07/11/2019 00:00:00,2205
 08/11/2019 00:00:00,2200
 09/11/2019 00:00:00,1975
 10/11/2019 00:00:00,1486
 11/11/2019 00:00:00,1441
 12/11/2019 00:00:00,2274
 13/11/2019 00:00:00,2260
 14/11/2019 00:00:00,2289
 15/11/2019 00:00:00,2232
 16/11/2019 00:00:00,2081
 17/11/2019 00:00:00,1508
 18/11/2019 00:00:00,1364
 19/11/2019 00:00:00,2294
 20/11/2019 00:00:00,2207
 21/11/2019 00:00:00,2287
 22/11/2019 00:00:00,2251
 23/11/2019 00:00:00,1982
 24/11/2019 00:00:00,1300
 25/11/2019 00:00:00,1311
 26/11/2019 00:00:00,2133
 27/11/2019 00:00:00,2118
 28/11/2019 00:00:00,2065
 29/11/2019 00:00:00,2074
 30/11/2019 00:00:00,1951
 01/12/2019 00:00:00,1353
 02/12/2019 00:00:00,1425
 03/12/2019 00:00:00,2346
 04/12/2019 00:00:00,2257
 05/12/2019 00:00:00,2173
 06/12/2019 00:00:00,2110
 07/12/2019 00:00:00,1940
 08/12/2019 00:00:00,1428
 09/12/2019 00:00:00,1472
 10/12/2019 00:00:00,2141
 11/12/2019 00:00:00,2189
 12/12/2019 00:00:00,2272
 13/12/2019 00:00:00,2162
 14/12/2019 00:00:00,2062
 15/12/2019 00:00:00,1451
 16/12/2019 00:00:00,1565
 17/12/2019 00:00:00,1868
 18/12/2019 00:00:00,1864
 19/12/2019 00:00:00,1888
 20/12/2019 00:00:00,1835
 21/12/2019 00:00:00,1467
 22/12/2019 00:00:00,1278
 23/12/2019 00:00:00,1354
 24/12/2019 00:00:00,1355
 25/12/2019 00:00:00,1348
 26/12/2019 00:00:00,1385
 27/12/2019 00:00:00,1308
 28/12/2019 00:00:00,1352
 29/12/2019 00:00:00,1246
 30/12/2019 00:00:00,1326
 31/12/2019 00:00:00,1344
 01/01/2020 00:00:00,1356
 02/01/2020 00:00:00,1358
 03/01/2020 00:00:00,1624
 04/01/2020 00:00:00,1650
 05/01/2020 00:00:00,1327
 06/01/2020 00:00:00,1410
 07/01/2020 00:00:00,1974
 08/01/2020 00:00:00,1941
 09/01/2020 00:00:00,1939
 10/01/2020 00:00:00,1951
 11/01/2020 00:00:00,2033
 12/01/2020 00:00:00,1467
 13/01/2020 00:00:00,1501
 14/01/2020 00:00:00,2401
 15/01/2020 00:00:00,2395
 16/01/2020 00:00:00,2280
 17/01/2020 00:00:00,2222
 18/01/2020 00:00:00,2088
 19/01/2020 00:00:00,1589
 20/01/2020 00:00:00,1549
 21/01/2020 00:00:00,2425
 22/01/2020 00:00:00,2310
 23/01/2020 00:00:00,2176
 24/01/2020 00:00:00,2187
 25/01/2020 00:00:00,1981
 26/01/2020 00:00:00,1384
 27/01/2020 00:00:00,1451
 28/01/2020 00:00:00,2349
 29/01/2020 00:00:00,2464
 30/01/2020 00:00:00,2452
 31/01/2020 00:00:00,2176
 01/02/2020 00:00:00,1923
 02/02/2020 00:00:00,1401
 03/02/2020 00:00:00,1384
 04/02/2020 00:00:00,2168
 05/02/2020 00:00:00,1892
 06/02/2020 00:00:00,2270
 07/02/2020 00:00:00,2167
 08/02/2020 00:00:00,2074
 09/02/2020 00:00:00,1550
 10/02/2020 00:00:00,1435
 11/02/2020 00:00:00,2378
 12/02/2020 00:00:00,2407
 13/02/2020 00:00:00,2332
 14/02/2020 00:00:00,2188
 15/02/2020 00:00:00,1944
 16/02/2020 00:00:00,1327
 17/02/2020 00:00:00,1418
 18/02/2020 00:00:00,2217
 19/02/2020 00:00:00,2213
 20/02/2020 00:00:00,2198
 21/02/2020 00:00:00,2059
 22/02/2020 00:00:00,1929
 23/02/2020 00:00:00,1387
 24/02/2020 00:00:00,1398
 25/02/2020 00:00:00,2207
 26/02/2020 00:00:00,2327
 27/02/2020 00:00:00,2274
 28/02/2020 00:00:00,2090
 29/02/2020 00:00:00,1938
 01/03/2020 00:00:00,1382
 02/03/2020 00:00:00,1466
 03/03/2020 00:00:00,2263
 04/03/2020 00:00:00,2164
 05/03/2020 00:00:00,2097
 06/03/2020 00:00:00,1959
 07/03/2020 00:00:00,1831
 08/03/2020 00:00:00,1372
 09/03/2020 00:00:00,1306
 10/03/2020 00:00:00,2201
 11/03/2020 00:00:00,2065
 12/03/2020 00:00:00,2146
 13/03/2020 00:00:00,2059
 14/03/2020 00:00:00,1516
 15/03/2020 00:00:00,1208
 16/03/2020 00:00:00,1285
 17/03/2020 00:00:00,1448
 18/03/2020 00:00:00,1253
 19/03/2020 00:00:00,1365
 20/03/2020 00:00:00,1402
 21/03/2020 00:00:00,1364
 22/03/2020 00:00:00,1194
 23/03/2020 00:00:00,1232
 24/03/2020 00:00:00,1378
 25/03/2020 00:00:00,1333
 26/03/2020 00:00:00,1275
 27/03/2020 00:00:00,1284
 28/03/2020 00:00:00,1261
 29/03/2020 00:00:00,1134
 30/03/2020 00:00:00,1225
 31/03/2020 00:00:00,1024
 01/04/2020 00:00:00,735
 02/04/2020 00:00:00,676
 03/04/2020 00:00:00,729
 04/04/2020 00:00:00,701
 05/04/2020 00:00:00,701
 06/04/2020 00:00:00,705
 07/04/2020 00:00:00,730
 08/04/2020 00:00:00,715
 09/04/2020 00:00:00,717
 10/04/2020 00:00:00,715
 11/04/2020 00:00:00,709
 12/04/2020 00:00:00,710
 13/04/2020 00:00:00,708
 14/04/2020 00:00:00,711
 15/04/2020 00:00:00,691
 16/04/2020 00:00:00,684
 17/04/2020 00:00:00,678
 18/04/2020 00:00:00,711
 19/04/2020 00:00:00,704
 20/04/2020 00:00:00,729
 21/04/2020 00:00:00,700
 22/04/2020 00:00:00,703
 23/04/2020 00:00:00,699
 24/04/2020 00:00:00,698
 25/04/2020 00:00:00,726
 26/04/2020 00:00:00,708
 27/04/2020 00:00:00,709
 28/04/2020 00:00:00,713
 29/04/2020 00:00:00,720
 30/04/2020 00:00:00,719
 01/05/2020 00:00:00,750
 02/05/2020 00:00:00,744
 03/05/2020 00:00:00,701
 04/05/2020 00:00:00,704
 05/05/2020 00:00:00,708
 06/05/2020 00:00:00,714
 07/05/2020 00:00:00,705
 08/05/2020 00:00:00,704
 09/05/2020 00:00:00,721
 10/05/2020 00:00:00,712
 11/05/2020 00:00:00,711
 12/05/2020 00:00:00,717
 13/05/2020 00:00:00,707
 14/05/2020 00:00:00,706
 15/05/2020 00:00:00,695
 16/05/2020 00:00:00,752
 17/05/2020 00:00:00,730
 18/05/2020 00:00:00,713
 19/05/2020 00:00:00,734
 20/05/2020 00:00:00,770
 21/05/2020 00:00:00,720
 22/05/2020 00:00:00,749
 23/05/2020 00:00:00,795
 24/05/2020 00:00:00,759
 25/05/2020 00:00:00,747
 26/05/2020 00:00:00,745
 27/05/2020 00:00:00,743
 28/05/2020 00:00:00,752
 29/05/2020 00:00:00,731
 30/05/2020 00:00:00,716
 31/05/2020 00:00:00,704
 01/06/2020 00:00:00,707
 02/06/2020 00:00:00,706
 03/06/2020 00:00:00,726
 04/06/2020 00:00:00,725
 05/06/2020 00:00:00,706
 06/06/2020 00:00:00,699
 07/06/2020 00:00:00,658
 08/06/2020 00:00:00,660
 09/06/2020 00:00:00,682
 09/06/2020 08:06:34,0
 10/06/2020 00:00:00,724
 11/06/2020 00:00:00,766
 12/06/2020 00:00:00,789
 13/06/2020 00:00:00,808
 14/06/2020 00:00:00,772
 15/06/2020 00:00:00,768
 16/06/2020 00:00:00,811
 17/06/2020 00:00:00,854
 18/06/2020 00:00:00,802
 19/06/2020 00:00:00,775
 20/06/2020 00:00:00,803
 21/06/2020 00:00:00,727
 22/06/2020 00:00:00,727
 23/06/2020 00:00:00,779
 24/06/2020 00:00:00,806
 25/06/2020 00:00:00,766
 26/06/2020 00:00:00,802
 27/06/2020 00:00:00,829
 28/06/2020 00:00:00,791
 29/06/2020 00:00:00,787
 30/06/2020 00:00:00,824
 01/07/2020 00:00:00,857
 02/07/2020 00:00:00,831
 03/07/2020 00:00:00,845
 04/07/2020 00:00:00,790
 05/07/2020 00:00:00,723
 06/07/2020 00:00:00,715
 07/07/2020 00:00:00,764
 08/07/2020 00:00:00,789
 09/07/2020 00:00:00,786
 10/07/2020 00:00:00,769
 11/07/2020 00:00:00,761
 12/07/2020 00:00:00,726
 13/07/2020 00:00:00,731
 14/07/2020 00:00:00,765
 15/07/2020 00:00:00,794
 16/07/2020 00:00:00,774
 17/07/2020 00:00:00,751
 18/07/2020 00:00:00,728
 19/07/2020 00:00:00,701
 20/07/2020 00:00:00,698
 21/07/2020 00:00:00,761
 22/07/2020 00:00:00,738
 23/07/2020 00:00:00,754
 24/07/2020 00:00:00,751
 25/07/2020 00:00:00,759
 26/07/2020 00:00:00,709
 27/07/2020 00:00:00,721
 28/07/2020 00:00:00,752
 29/07/2020 00:00:00,752
 30/07/2020 00:00:00,747
 31/07/2020 00:00:00,748
 01/08/2020 00:00:00,735
 02/08/2020 00:00:00,719
 03/08/2020 00:00:00,706
 04/08/2020 00:00:00,697
 05/08/2020 00:00:00,731
 06/08/2020 00:00:00,747
 07/08/2020 00:00:00,751
 08/08/2020 00:00:00,744
 09/08/2020 00:00:00,684
 10/08/2020 00:00:00,690
 11/08/2020 00:00:00,718
 12/08/2020 00:00:00,714
